Quarter,wow guide: (United States),wow leveling: (United States),wow priest: (United States),wow shaman: (United States),wow dk: (United States),wow druid: (United States),wow hunter: (United States),wow mage: (United States),wow paladin: (United States),wow pvp: (United States),wow rogue: (United States),wow: (United States),wow warlock: (United States),wow warrior: (United States)
2004Q4,5.7,2.7,14.7,11.3,0.0,8.3,11.7,6.0,11.0,4.0,14.0,14.7,15.3,11.7
2005Q1,10.3,6.3,20.3,23.3,2.7,19.0,24.0,15.0,23.0,13.0,21.7,25.3,27.0,18.7
2005Q2,13.0,11.7,36.0,31.0,4.3,27.3,32.3,24.3,18.7,28.0,32.7,31.3,26.7,26.7
2005Q3,18.3,16.7,38.3,23.3,2.0,25.7,39.7,34.7,28.3,27.0,43.0,39.0,36.7,31.3
2005Q4,22.3,22.0,42.7,29.0,0.0,38.3,55.0,32.3,29.7,41.3,42.7,44.0,34.0,40.0
2006Q1,30.7,30.0,57.3,37.7,1.0,38.7,52.0,42.3,33.7,47.0,48.3,54.0,48.0,48.3
2006Q2,33.7,38.3,56.7,46.0,1.0,43.7,51.0,51.3,35.3,51.3,50.0,59.7,48.3,51.3
2006Q3,40.7,41.3,66.7,41.3,1.3,52.7,63.7,57.0,39.3,63.7,70.0,68.3,60.3,55.7
2006Q4,46.0,52.0,62.7,48.0,0.0,55.0,77.3,65.0,46.3,73.3,67.3,73.7,72.0,67.3
2007Q1,63.0,67.7,62.0,67.7,1.0,58.0,72.3,69.7,71.3,45.3,68.3,80.7,73.0,56.7
2007Q2,66.7,66.7,69.3,60.7,0.0,59.3,73.7,67.7,66.7,51.3,69.3,76.7,75.0,70.0
2007Q3,67.0,69.3,73.3,62.7,0.0,66.0,73.0,74.3,72.0,52.7,71.3,83.0,82.7,76.0
2007Q4,60.7,61.0,73.7,77.3,1.3,68.3,80.7,71.7,73.7,62.0,71.3,82.7,83.3,78.3
2008Q1,69.3,71.3,89.3,89.3,0.7,80.3,90.7,83.3,86.0,75.0,86.0,88.7,94.7,90.3
2008Q2,57.7,67.0,89.0,92.7,0.7,88.0,83.3,89.3,82.0,72.0,90.7,80.7,85.0,87.0
2008Q3,60.3,74.3,86.7,91.7,2.3,91.7,87.0,86.7,87.7,68.7,86.3,82.7,86.7,85.3
2008Q4,79.3,88.0,78.7,74.7,40.7,83.3,86.7,81.0,93.0,59.7,74.0,95.3,80.3,79.3
2009Q1,86.3,89.0,80.7,91.0,77.0,82.7,84.3,85.3,90.0,53.0,71.0,87.0,77.7,71.3
